season,hometeam,awayteam,homegoals,awaygoals
2019/2020,Liverpool,Norwich,4,1
2019/2020,West Ham,Man City,0,5
2019/2020,Bournemouth,Sheffield United,1,1
2019/2020,Burnley,Southampton,3,0
2019/2020,Crystal Palace,Everton,0,0
2019/2020,Watford,Brighton,0,3
2019/2020,Tottenham,Aston Villa,3,1
2019/2020,Leicester,Wolves,0,0
2019/2020,Newcastle,Arsenal,0,1
2019/2020,Man United,Chelsea,4,0
2019/2020,Arsenal,Burnley,2,1
2019/2020,Aston Villa,Bournemouth,1,2
2019/2020,Brighton,West Ham,1,1
2019/2020,Everton,Watford,1,0
2019/2020,Norwich,Newcastle,3,1
2019/2020,Southampton,Liverpool,1,2
2019/2020,Man City,Tottenham,2,2
2019/2020,Sheffield United,Crystal Palace,1,0
2019/2020,Chelsea,Leicester,1,1
2019/2020,Wolves,Man United,1,1
2019/2020,Aston Villa,Everton,2,0
2019/2020,Norwich,Chelsea,2,3
2019/2020,Brighton,Southampton,0,2
2019/2020,Man United,Crystal Palace,1,2
2019/2020,Sheffield United,Leicester,1,2
2019/2020,Watford,West Ham,1,3
2019/2020,Liverpool,Arsenal,3,1
2019/2020,Bournemouth,Man City,1,3
2019/2020,Tottenham,Newcastle,0,1
2019/2020,Wolves,Burnley,1,1
2019/2020,Southampton,Man United,1,1
2019/2020,Chelsea,Sheffield United,2,2
2019/2020,Crystal Palace,Aston Villa,1,0
2019/2020,Leicester,Bournemouth,3,1
2019/2020,Man City,Brighton,4,0
2019/2020,Newcastle,Watford,1,1
2019/2020,West Ham,Norwich,2,0
2019/2020,Burnley,Liverpool,0,3
2019/2020,Everton,Wolves,3,2
2019/2020,Arsenal,Tottenham,2,2
2019/2020,Liverpool,Newcastle,3,1
2019/2020,Brighton,Burnley,1,1
2019/2020,Man United,Leicester,1,0
2019/2020,Sheffield United,Southampton,0,1
2019/2020,Tottenham,Crystal Palace,4,0
2019/2020,Wolves,Chelsea,2,5
2019/2020,Norwich,Man City,3,2
2019/2020,Bournemouth,Everton,3,1
2019/2020,Watford,Arsenal,2,2
2019/2020,Aston Villa,West Ham,0,0
2019/2020,Southampton,Bournemouth,1,3
2019/2020,Leicester,Tottenham,2,1
2019/2020,Burnley,Norwich,2,0
2019/2020,Everton,Sheffield United,0,2
2019/2020,Man City,Watford,8,0
2019/2020,Newcastle,Brighton,0,0
2019/2020,Crystal Palace,Wolves,1,1
2019/2020,West Ham,Man United,2,0
2019/2020,Arsenal,Aston Villa,3,2
2019/2020,Chelsea,Liverpool,1,2
2019/2020,Sheffield United,Liverpool,0,1
2019/2020,Aston Villa,Burnley,2,2
2019/2020,Bournemouth,West Ham,2,2
2019/2020,Chelsea,Brighton,2,0
2019/2020,Crystal Palace,Norwich,2,0
2019/2020,Tottenham,Southampton,2,1
2019/2020,Wolves,Watford,2,0
2019/2020,Everton,Man City,1,3
2019/2020,Leicester,Newcastle,5,0
2019/2020,Man United,Arsenal,1,1
2019/2020,Brighton,Tottenham,3,0
2019/2020,Burnley,Everton,1,0
2019/2020,Liverpool,Leicester,2,1
2019/2020,Norwich,Aston Villa,1,5
2019/2020,Watford,Sheffield United,0,0
2019/2020,West Ham,Crystal Palace,1,2
2019/2020,Arsenal,Bournemouth,1,0
2019/2020,Man City,Wolves,0,2
2019/2020,Southampton,Chelsea,1,4
2019/2020,Newcastle,Man United,1,0
2019/2020,Everton,West Ham,2,0
2019/2020,Aston Villa,Brighton,2,1
2019/2020,Bournemouth,Norwich,0,0
2019/2020,Chelsea,Newcastle,1,0
2019/2020,Leicester,Burnley,2,1
2019/2020,Tottenham,Watford,1,1
2019/2020,Wolves,Southampton,1,1
2019/2020,Crystal Palace,Man City,0,2
2019/2020,Man United,Liverpool,1,1
2019/2020,Sheffield United,Arsenal,1,0
2019/2020,Southampton,Leicester,0,9
2019/2020,Man City,Aston Villa,3,0
2019/2020,Brighton,Everton,3,2
2019/2020,Watford,Bournemouth,0,0
2019/2020,West Ham,Sheffield United,1,1
2019/2020,Burnley,Chelsea,2,4
2019/2020,Newcastle,Wolves,1,1
2019/2020,Arsenal,Crystal Palace,2,2
2019/2020,Liverpool,Tottenham,2,1
2019/2020,Norwich,Man United,1,3
2019/2020,Bournemouth,Man United,1,0
2019/2020,Arsenal,Wolves,1,1
2019/2020,Aston Villa,Liverpool,1,2
2019/2020,Brighton,Norwich,2,0
2019/2020,Man City,Southampton,2,1
2019/2020,Sheffield United,Burnley,3,0
2019/2020,West Ham,Newcastle,2,3
2019/2020,Watford,Chelsea,1,2
2019/2020,Crystal Palace,Leicester,0,2
2019/2020,Everton,Tottenham,1,1
2019/2020,Norwich,Watford,0,2
2019/2020,Chelsea,Crystal Palace,2,0
2019/2020,Burnley,West Ham,3,0
2019/2020,Newcastle,Bournemouth,2,1
2019/2020,Southampton,Everton,1,2
2019/2020,Tottenham,Sheffield United,1,1
2019/2020,Leicester,Arsenal,2,0
2019/2020,Man United,Brighton,3,1
2019/2020,Wolves,Aston Villa,2,1
2019/2020,Liverpool,Man City,3,1
2019/2020,West Ham,Tottenham,2,3
2019/2020,Arsenal,Southampton,2,2
2019/2020,Bournemouth,Wolves,1,2
2019/2020,Brighton,Leicester,0,2
2019/2020,Crystal Palace,Liverpool,1,2
2019/2020,Everton,Norwich,0,2
2019/2020,Watford,Burnley,0,3
2019/2020,Man City,Chelsea,2,1
2019/2020,Sheffield United,Man United,3,3
2019/2020,Aston Villa,Newcastle,2,0
2019/2020,Newcastle,Man City,2,2
2019/2020,Burnley,Crystal Palace,0,2
2019/2020,Chelsea,West Ham,0,1
2019/2020,Liverpool,Brighton,2,1
2019/2020,Tottenham,Bournemouth,3,2
2019/2020,Southampton,Watford,2,1
2019/2020,Norwich,Arsenal,2,2
2019/2020,Wolves,Sheffield United,1,1
2019/2020,Leicester,Everton,2,1
2019/2020,Man United,Aston Villa,2,2
2019/2020,Crystal Palace,Bournemouth,1,0
2019/2020,Burnley,Man City,1,4
2019/2020,Chelsea,Aston Villa,2,1
2019/2020,Leicester,Watford,2,0
2019/2020,Man United,Tottenham,2,1
2019/2020,Southampton,Norwich,2,1
2019/2020,Wolves,West Ham,2,0
2019/2020,Liverpool,Everton,5,2
2019/2020,Sheffield United,Newcastle,0,2
2019/2020,Arsenal,Brighton,1,2
2019/2020,Everton,Chelsea,3,1
2019/2020,Bournemouth,Liverpool,0,3
2019/2020,Tottenham,Burnley,5,0
2019/2020,Watford,Crystal Palace,0,0
2019/2020,Man City,Man United,1,2
2019/2020,Aston Villa,Leicester,1,4
2019/2020,Newcastle,Southampton,2,1
2019/2020,Norwich,Sheffield United,1,2
2019/2020,Brighton,Wolves,2,2
2019/2020,West Ham,Arsenal,1,3
2019/2020,Liverpool,Watford,2,0
2019/2020,Burnley,Newcastle,1,0
2019/2020,Chelsea,Bournemouth,0,1
2019/2020,Leicester,Norwich,1,1
2019/2020,Sheffield United,Aston Villa,2,0
2019/2020,Southampton,West Ham,0,1
2019/2020,Man United,Everton,1,1
2019/2020,Wolves,Tottenham,1,2
2019/2020,Arsenal,Man City,0,3
2019/2020,Crystal Palace,Brighton,1,1
2019/2020,Everton,Arsenal,0,0
2019/2020,Aston Villa,Southampton,1,3
2019/2020,Bournemouth,Burnley,0,1
2019/2020,Brighton,Sheffield United,0,1
2019/2020,Newcastle,Crystal Palace,1,0
2019/2020,Norwich,Wolves,1,2
2019/2020,Man City,Leicester,3,1
2019/2020,Watford,Man United,2,0
2019/2020,Tottenham,Chelsea,0,2
2019/2020,Tottenham,Brighton,2,1
2019/2020,Aston Villa,Norwich,1,0
2019/2020,Bournemouth,Arsenal,1,1
2019/2020,Chelsea,Southampton,0,2
2019/2020,Crystal Palace,West Ham,2,1
2019/2020,Everton,Burnley,1,0
2019/2020,Sheffield United,Watford,1,1
2019/2020,Man United,Newcastle,4,1
2019/2020,Leicester,Liverpool,0,4
2019/2020,Wolves,Man City,3,2
2019/2020,Brighton,Bournemouth,2,0
2019/2020,Newcastle,Everton,1,2
2019/2020,Southampton,Crystal Palace,1,1
2019/2020,Watford,Aston Villa,3,0
2019/2020,Norwich,Tottenham,2,2
2019/2020,West Ham,Leicester,1,2
2019/2020,Burnley,Man United,0,2
2019/2020,Arsenal,Chelsea,1,2
2019/2020,Liverpool,Wolves,1,0
2019/2020,Man City,Sheffield United,2,0
2019/2020,Brighton,Chelsea,1,1
2019/2020,Burnley,Aston Villa,1,2
2019/2020,Newcastle,Leicester,0,3
2019/2020,Southampton,Tottenham,1,0
2019/2020,Watford,Wolves,2,1
2019/2020,Man City,Everton,2,1
2019/2020,Norwich,Crystal Palace,1,1
2019/2020,West Ham,Bournemouth,4,0
2019/2020,Arsenal,Man United,2,0
2019/2020,Liverpool,Sheffield United,2,0
2019/2020,Sheffield United,West Ham,1,0
2019/2020,Crystal Palace,Arsenal,1,1
2019/2020,Chelsea,Burnley,3,0
2019/2020,Everton,Brighton,1,0
2019/2020,Leicester,Southampton,1,2
2019/2020,Man United,Norwich,4,0
2019/2020,Wolves,Newcastle,1,1
2019/2020,Tottenham,Liverpool,0,1
2019/2020,Bournemouth,Watford,0,3
2019/2020,Aston Villa,Man City,1,6
2019/2020,Watford,Tottenham,0,0
2019/2020,Arsenal,Sheffield United,1,1
2019/2020,Brighton,Aston Villa,1,1
2019/2020,Man City,Crystal Palace,2,2
2019/2020,Norwich,Bournemouth,1,0
2019/2020,Southampton,Wolves,2,3
2019/2020,West Ham,Everton,1,1
2019/2020,Newcastle,Chelsea,1,0
2019/2020,Burnley,Leicester,2,1
2019/2020,Liverpool,Man United,2,0
2019/2020,Aston Villa,Watford,2,1
2019/2020,Bournemouth,Brighton,3,1
2019/2020,Crystal Palace,Southampton,0,2
2019/2020,Everton,Newcastle,2,2
2019/2020,Sheffield United,Man City,0,1
2019/2020,Chelsea,Arsenal,2,2
2019/2020,Leicester,West Ham,4,1
2019/2020,Tottenham,Norwich,2,1
2019/2020,Man United,Burnley,0,2
2019/2020,Wolves,Liverpool,1,2
2019/2020,West Ham,Liverpool,0,2
2019/2020,Leicester,Chelsea,2,2
2019/2020,Bournemouth,Aston Villa,2,1
2019/2020,Crystal Palace,Sheffield United,0,1
2019/2020,Liverpool,Southampton,4,0
2019/2020,Newcastle,Norwich,0,0
2019/2020,Watford,Everton,2,3
2019/2020,West Ham,Brighton,3,3
2019/2020,Man United,Wolves,0,0
2019/2020,Burnley,Arsenal,0,0
2019/2020,Tottenham,Man City,2,0
2019/2020,Everton,Crystal Palace,3,1
2019/2020,Brighton,Watford,1,1
2019/2020,Sheffield United,Bournemouth,2,1
2019/2020,Wolves,Leicester,0,0
2019/2020,Southampton,Burnley,1,2
2019/2020,Norwich,Liverpool,0,1
2019/2020,Aston Villa,Tottenham,2,3
2019/2020,Arsenal,Newcastle,4,0
2019/2020,Chelsea,Man United,0,2
2019/2020,Man City,West Ham,2,0
2019/2020,Chelsea,Tottenham,2,1
2019/2020,Burnley,Bournemouth,3,0
2019/2020,Crystal Palace,Newcastle,1,0
2019/2020,Sheffield United,Brighton,1,1
2019/2020,Southampton,Aston Villa,2,0
2019/2020,Leicester,Man City,0,1
2019/2020,Man United,Watford,3,0
2019/2020,Wolves,Norwich,3,0
2019/2020,Arsenal,Everton,3,2
2019/2020,Liverpool,West Ham,3,2
2019/2020,Norwich,Leicester,1,0
2019/2020,Brighton,Crystal Palace,0,1
2019/2020,Bournemouth,Chelsea,2,2
2019/2020,Newcastle,Burnley,0,0
2019/2020,West Ham,Southampton,3,1
2019/2020,Watford,Liverpool,3,0
2019/2020,Everton,Man United,1,1
2019/2020,Tottenham,Wolves,2,3
2019/2020,Liverpool,Bournemouth,2,1
2019/2020,Arsenal,West Ham,1,0
2019/2020,Crystal Palace,Watford,1,0
2019/2020,Sheffield United,Norwich,1,0
2019/2020,Southampton,Newcastle,0,1
2019/2020,Wolves,Brighton,0,0
2019/2020,Burnley,Tottenham,1,1
2019/2020,Chelsea,Everton,4,0
2019/2020,Man United,Man City,2,0
2019/2020,Leicester,Aston Villa,4,0
2019/2020,Aston Villa,Sheffield United,0,0
2019/2020,Man City,Arsenal,3,0
2019/2020,Norwich,Southampton,0,3
2019/2020,Tottenham,Man United,1,1
2019/2020,Watford,Leicester,1,1
2019/2020,Brighton,Arsenal,2,1
2019/2020,West Ham,Wolves,0,2
2019/2020,Bournemouth,Crystal Palace,0,2
2019/2020,Newcastle,Sheffield United,3,0
2019/2020,Aston Villa,Chelsea,1,2
2019/2020,Everton,Liverpool,0,0
2019/2020,Man City,Burnley,5,0
2019/2020,Leicester,Brighton,0,0
2019/2020,Tottenham,West Ham,2,0
2019/2020,Man United,Sheffield United,3,0
2019/2020,Newcastle,Aston Villa,1,1
2019/2020,Norwich,Everton,0,1
2019/2020,Wolves,Bournemouth,1,0
2019/2020,Liverpool,Crystal Palace,4,0
2019/2020,Burnley,Watford,1,0
2019/2020,Southampton,Arsenal,0,2
2019/2020,Chelsea,Man City,2,1
2019/2020,Aston Villa,Wolves,0,1
2019/2020,Watford,Southampton,1,3
2019/2020,Crystal Palace,Burnley,0,1
2019/2020,Brighton,Man United,0,3
2019/2020,Arsenal,Norwich,4,0
2019/2020,Bournemouth,Newcastle,1,4
2019/2020,Everton,Leicester,2,1
2019/2020,West Ham,Chelsea,3,2
2019/2020,Sheffield United,Tottenham,3,1
2019/2020,Man City,Liverpool,4,0
2019/2020,Norwich,Brighton,0,1
2019/2020,Leicester,Crystal Palace,3,0
2019/2020,Man United,Bournemouth,5,2
2019/2020,Wolves,Arsenal,0,2
2019/2020,Chelsea,Watford,3,0
2019/2020,Burnley,Sheffield United,1,1
2019/2020,Newcastle,West Ham,2,2
2019/2020,Liverpool,Aston Villa,2,0
2019/2020,Southampton,Man City,1,0
2019/2020,Tottenham,Everton,1,0